user_id,item_id,rating
73,1097,4.0
561,924,3.5
157,260,3.5
358,1210,5.0
130,316,2.0
580,1196,4.0
544,2918,5.0
213,1200,3.0
176,2571,4.5
481,4886,4.5
423,1270,3.0
607,364,3.0
105,4963,3.0
165,500,3.0
665,32,4.0
547,2997,5.0
292,780,4.5
134,231,2.5
665,597,5.0
220,1265,4.0
648,356,4.5
518,1210,5.0
157,586,3.0
427,4226,5.0
384,1291,4.5
534,500,3.0
574,2918,4.5
48,2762,3.5
382,231,1.0
213,367,1.0
95,2959,5.0
239,587,4.0
102,1200,5.0
220,2997,3.0
475,588,3.5
461,1721,4.0
472,150,3.0
232,2716,5.0
102,1097,4.0
23,2396,4.5
358,608,5.0
150,1617,3.0
239,733,4.0
19,1213,5.0
23,1704,3.5
176,5349,3.0
598,3578,4.0
30,733,4.0
78,260,5.0
268,34,4.5
195,590,4.0
77,1036,3.0
431,1265,5.0
102,1732,5.0
130,1197,4.5
102,1136,5.0
78,1206,2.5
30,318,5.0
23,296,4.5
544,7153,4.0
468,2959,3.0
15,1732,3.5
431,4226,5.0
457,5952,0.5
575,34,5.0
461,4306,3.0
518,2628,5.0
77,592,3.5
306,165,4.0
518,1580,5.0
105,2858,4.0
292,356,5.0
88,153,2.0
509,780,2.0
430,589,4.5
262,380,2.0
605,231,3.0
157,1732,4.0
353,1210,3.5
475,110,4.0
575,924,2.0
119,356,3.0
243,1198,4.5
102,1073,4.0
19,1270,5.0
312,344,1.0
472,5349,3.0
30,1210,4.0
475,924,5.0
311,1265,3.5
509,586,3.0
111,1036,4.0
199,10,2.5
472,1923,5.0
355,1200,5.0
73,778,5.0
384,5349,5.0
388,1200,5.0
105,733,3.0
73,318,5.0
239,2858,5.0
19,733,3.0
544,47,5.0
111,1265,3.0
615,367,2.5
150,1732,3.0
111,1198,4.5
294,8961,4.5
575,587,2.0
518,296,5.0
15,2028,3.0
460,2858,4.5
577,5952,5.0
648,4973,4.0
615,4226,4.0
577,2628,4.0
664,1291,4.5
285,1580,4.0
17,1270,4.5
355,32,4.0
73,293,5.0
384,733,5.0
547,858,4.0
78,593,4.5
77,1923,2.0
134,1240,5.0
212,1291,3.0
380,3578,5.0
17,608,3.5
624,1136,5.0
294,253,3.0
232,260,5.0
481,1,4.0
380,597,3.0
574,1221,4.5
243,1580,3.0
505,597,3.5
439,39,4.0
358,595,5.0
388,1580,3.0
608,1732,4.0
430,2716,4.0
353,377,1.5
77,1704,3.0
654,47,4.5
574,153,2.0
232,1580,5.0
247,316,4.0
306,231,5.0
247,527,5.0
529,260,4.0
199,2628,3.5
654,586,4.5
150,2716,2.0
529,1682,4.0
624,457,4.0
268,1073,4.0
77,780,3.5
187,1580,4.0
664,589,4.5
105,356,3.0
505,1265,3.0
580,1704,3.5
509,593,4.0
77,4886,4.0
220,367,4.0
285,2858,5.0
509,6539,4.0
285,2997,5.0
73,1,5.0
402,4306,2.5
509,4963,2.0
311,588,3.0
475,47,4.0
460,6539,5.0
353,356,3.5
598,2628,4.0
575,3114,5.0
150,296,4.5
388,2858,4.0
388,253,3.0
313,165,3.5
262,357,2.5
587,527,5.0
17,1036,2.5
564,110,1.0
382,6377,4.5
480,1682,5.0
574,1923,3.5
596,597,3.5
574,58559,4.0
561,595,3.5
285,364,3.0
452,377,4.0
268,4963,4.0
195,2858,4.0
664,32,5.0
407,32,4.0
213,357,1.0
213,253,2.5
624,858,5.0
472,1073,5.0
564,253,5.0
294,1265,3.0
472,2959,2.0
285,356,5.0
19,367,3.0
514,539,3.0
355,2762,4.5
73,58559,5.0
472,1196,4.5
580,1073,3.5
402,4963,4.0
294,5952,4.0
187,1923,3.5
665,5952,5.0
407,1732,2.0
461,480,5.0
15,541,5.0
130,3114,4.0
405,10,3.5
537,736,3.0
294,3578,4.0
17,2396,4.5
355,1073,3.5
73,586,3.5
423,541,4.5
574,356,4.5
460,1036,4.5
105,592,4.0
311,924,3.0
472,4973,4.0
607,736,3.5
358,367,3.0
130,480,3.0
615,4993,3.5
407,377,4.0
380,110,5.0
130,2716,4.0
306,316,3.0
654,2571,5.0
243,1240,3.0
518,377,4.0
574,589,4.0
15,2918,4.0
509,34,3.0
463,377,3.0
212,1270,3.0
407,4226,5.0
242,2571,5.0
514,1214,5.0
292,500,3.5
213,3578,2.0
387,1196,4.0
460,5952,4.5
165,587,3.0
475,1200,4.0
199,589,5.0
353,58559,4.0
268,924,4.5
88,356,4.0
452,357,4.0
596,1136,3.5
384,7153,4.5
242,377,5.0
130,541,4.0
380,2762,5.0
380,39,3.0
505,8961,3.5
607,260,4.5
130,1682,3.0
481,2628,3.0
388,648,4.0
648,608,4.0
472,8961,3.5
468,5952,3.5
292,595,4.0
480,608,3.5
102,1923,3.0
585,356,4.0
134,4886,3.0
176,58559,3.0
15,2858,4.0
575,357,2.0
232,587,4.0
505,590,3.0
472,318,5.0
468,1210,3.5
262,1270,3.0
30,587,2.0
312,539,3.0
23,780,3.5
242,2396,5.0
472,7153,2.0
48,541,4.0
212,2858,4.0
665,1097,5.0
268,1136,4.5
577,780,3.5
134,1270,4.0
585,260,4.0
518,1193,3.0
134,10,4.0
561,39,2.5
580,592,3.5
654,1704,4.0
157,1097,3.0
468,1213,4.0
605,858,5.0
15,2628,2.5
430,736,2.0
212,1197,4.0
199,593,4.5
615,480,4.0
460,1,4.5
431,356,4.5
547,296,5.0
472,3578,4.0
654,6539,4.5
23,858,5.0
48,3793,3.5
111,150,4.0
88,344,2.0
380,1200,4.0
130,590,4.0
262,1089,3.0
73,590,4.5
150,344,3.5
358,357,5.0
213,587,2.5
212,3114,2.5
313,6377,4.5
176,5952,5.0
73,1721,0.5
598,2959,5.0
607,380,4.5
463,110,5.0
353,4993,2.0
213,39,2.0
17,2858,4.5
561,1617,4.0
505,457,3.0
134,1196,4.5
460,2762,4.0
388,2571,5.0
23,5349,2.0
165,1198,4.0
119,153,1.0
405,1270,5.0
242,1221,5.0
505,593,3.0
648,1923,3.0
150,780,4.0
292,1265,3.5
431,1206,4.0
402,2571,4.5
105,380,3.5
17,924,4.5
232,377,4.0
423,4963,2.5
388,39,3.0
19,32,3.0
564,377,2.0
15,316,3.0
19,780,3.0
285,1213,5.0
150,2918,4.5
78,500,4.0
213,293,3.0
624,586,3.0
544,4963,4.5
607,1036,4.0
624,1704,4.0
514,1240,4.0
452,2396,5.0
439,780,3.0
388,4993,5.0
577,367,3.0
88,260,4.0
463,2918,4.0
587,1221,4.5
187,1721,4.0
534,2762,5.0
596,32,5.0
574,318,5.0
306,1214,3.0
577,380,4.5
17,4963,4.0
353,1136,3.5
648,858,3.5
105,377,3.0
19,50,4.0
119,588,4.0
654,2716,4.5
518,1732,2.0
105,153,3.0
457,1073,3.0
461,648,2.0
119,480,4.0
73,733,3.0
652,316,5.0
382,4886,5.0
247,1580,4.0
452,293,3.0
78,1270,4.5
243,527,3.5
561,1196,5.0
402,1270,5.0
461,1214,5.0
128,1265,2.0
624,1617,4.0
119,597,4.0
262,4993,3.0
654,780,4.0
518,1197,5.0
388,10,2.0
463,50,5.0
134,778,4.5
575,1036,4.0
355,588,3.0
518,733,5.0
165,1923,3.5
102,590,2.0
652,1265,4.0
212,590,2.0
313,1270,4.0
134,293,5.0
468,153,1.0
574,7153,3.5
165,3793,4.0
232,1,3.0
547,1682,4.5
243,2571,3.5
460,293,4.0
311,736,4.5
213,608,2.0
605,1213,3.0
452,1197,3.0
313,150,3.5
232,150,4.0
88,778,4.5
574,2628,3.0
212,586,2.5
384,2628,4.0
405,1291,4.5
187,593,4.0
102,2918,4.0
187,1,4.0
56,1270,4.0
15,4306,1.0
150,1923,3.0
30,608,5.0
23,597,3.0
587,593,4.0
268,4306,4.5
598,2997,4.0
306,593,4.0
402,150,4.5
306,50,4.0
665,2396,2.0
313,2028,4.0
452,597,3.0
312,1097,3.0
19,165,3.0
580,6377,4.0
15,587,1.0
292,3793,4.0
285,110,5.0
213,2571,4.0
30,1732,3.0
648,377,2.0
457,1198,2.0
388,733,4.0
380,2628,3.0
514,32,4.0
130,367,2.5
111,380,4.5
607,4226,4.5
195,1197,3.0
468,1221,4.0
15,1196,5.0
481,3578,4.0
353,8961,3.0
358,344,1.0
88,2858,4.0
564,1923,4.0
423,4993,3.0
665,1682,4.0
564,1721,4.0
353,5952,3.0
213,110,2.5
220,34,4.0
30,588,5.0
268,586,5.0
407,2571,5.0
23,344,2.0
665,318,5.0
580,2858,4.5
195,260,5.0
268,1036,5.0
505,924,3.0
306,1580,4.0
607,1089,4.5
128,5952,5.0
463,3793,4.0
407,778,5.0
105,367,3.5
15,356,1.0
56,1,4.0
56,1732,4.0
23,1036,3.0
95,2858,5.0
439,2858,3.0
105,457,3.5
615,1136,4.5
509,4306,4.0
598,5952,4.5
561,1580,3.0
165,344,4.0
587,1206,4.0
407,6539,4.5
452,608,5.0
312,527,5.0
212,1089,4.0
580,1213,3.5
468,4973,3.0
187,2762,5.0
481,858,5.0
232,357,5.0
547,608,5.0
457,778,4.0
605,165,3.0
346,110,2.0
463,589,4.0
463,356,3.0
388,1198,5.0
23,2959,3.5
654,260,5.0
654,539,4.0
17,1193,4.5
134,58559,2.5
665,1206,3.0
468,2028,3.0
514,780,3.0
242,590,5.0
292,4963,4.5
19,34,4.0
346,1197,5.0
514,47,4.0
30,2918,5.0
311,592,2.0
111,589,4.5
509,736,2.0
312,39,5.0
130,1198,4.0
587,2858,4.5
461,357,2.0
430,595,3.5
577,316,3.5
514,367,3.0
534,590,5.0
165,165,5.0
128,736,5.0
312,2571,4.0
547,153,2.0
95,480,4.0
596,364,3.0
78,356,5.0
15,1,2.0
313,2997,2.0
452,6539,4.0
294,5349,4.0
220,296,5.0
452,47,2.5
353,1214,3.0
243,260,5.0
624,1270,5.0
423,858,4.5
654,1136,5.0
78,318,5.0
313,364,5.0
564,778,4.0
95,457,4.0
529,1193,2.0
313,3114,4.0
56,1265,5.0
439,3793,1.0
105,1210,3.0
596,1089,4.0
564,500,5.0
15,296,5.0
561,2716,4.5
460,4993,3.5
430,780,2.5
15,1580,4.0
608,47,5.0
664,293,4.5
358,1136,4.0
384,1923,4.5
311,5349,4.0
73,4993,5.0
514,778,5.0
134,586,2.5
355,2997,4.0
468,1073,3.5
358,1213,5.0
457,344,2.5
577,1198,5.0
596,367,3.0
607,2762,4.0
77,733,3.0
130,780,1.5
608,2959,5.0
380,1270,3.0
262,586,4.0
457,153,2.0
262,1580,2.0
427,2959,4.0
220,357,4.0
119,1923,5.0
547,2396,3.0
119,2997,5.0
654,4886,5.0
285,1097,4.0
30,1073,3.0
423,153,2.0
242,1580,5.0
615,1291,4.0
654,480,4.5
423,165,2.5
346,1097,2.0
176,480,2.5
157,1923,2.0
119,318,4.0
353,1721,1.5
608,1200,5.0
213,32,1.5
292,4886,4.5
247,586,4.0
157,50,4.0
439,2028,2.0
48,1732,3.5
111,1923,3.5
468,924,4.5
624,3114,5.0
457,457,3.0
481,2762,4.5
577,1721,3.5
17,858,5.0
505,1196,4.0
128,2762,5.0
529,32,4.0
547,1214,3.5
452,780,4.0
176,1196,4.5
509,47,4.0
102,1270,3.0
574,364,3.5
165,1097,4.0
313,47,4.0
292,588,4.0
134,541,5.0
624,608,4.0
607,153,3.0
242,480,5.0
77,165,2.5
580,367,2.5
78,1214,3.5
648,480,2.0
575,1580,1.0
19,457,4.0
561,2959,4.5
575,4993,5.0
77,2716,4.0
430,2959,5.0
95,2628,5.0
243,2997,4.0
596,500,3.5
77,1073,4.0
472,2997,4.0
407,2028,4.0
380,2918,5.0
187,318,5.0
598,50,5.0
134,153,3.0
15,1206,5.0
134,6539,3.0
577,5349,4.5
472,1036,3.0
452,736,3.0
176,1291,3.0
402,1196,4.5
430,593,4.0
580,541,4.0
247,110,5.0
165,648,3.5
355,253,4.5
358,2858,4.0
176,1580,2.5
615,6377,4.5
648,5952,1.5
561,4963,5.0
213,1197,3.5
311,4963,5.0
312,10,1.0
577,6539,5.0
431,1240,4.5
514,1193,5.0
23,293,4.0
439,541,3.0
654,1196,5.0
355,3578,4.0
514,34,4.0
480,1036,5.0
585,480,3.0
23,590,2.5
313,1732,3.0
468,8961,3.5
518,858,3.0
664,3578,5.0
664,296,5.0
664,780,3.5
353,6539,3.5
176,364,3.0
346,608,1.0
423,1732,5.0
353,593,3.5
509,293,3.0
213,457,4.0
313,2762,3.5
134,500,4.0
587,150,4.5
574,1097,4.0
577,1,5.0
130,2396,2.5
384,1210,4.5
605,1270,4.0
423,7153,3.5
294,2918,3.5
509,2396,5.0
56,527,4.0
405,1196,4.0
187,3793,3.0
306,150,4.0
119,736,2.0
17,293,4.0
587,2997,4.0
452,6377,4.0
212,8961,3.5
468,780,2.0
481,2959,4.5
232,356,3.0
220,590,4.0
575,1196,4.0
243,1196,5.0
537,1136,5.0
480,500,4.0
509,1732,5.0
247,592,4.0
312,858,4.0
355,2571,5.0
30,344,2.0
481,293,5.0
402,1682,4.0
607,32,3.5
463,1073,4.0
268,6539,5.0
463,597,2.0
165,2716,3.5
199,608,3.5
285,1,4.0
311,2571,4.0
587,1089,4.0
468,150,3.0
23,1240,3.5
213,1198,3.0
77,380,2.5
544,5952,4.0
150,3578,4.5
624,231,3.0
134,6377,3.0
187,1732,5.0
306,733,4.0
480,1097,4.0
480,4306,5.0
134,316,4.5
294,589,3.0
547,4993,2.5
480,318,5.0
452,1617,5.0
130,2997,3.0
575,588,4.0
596,480,4.0
292,2762,4.5
23,2716,3.0
220,1732,4.0
165,588,4.0
431,2762,5.0
461,4963,3.0
353,1036,4.0
605,586,4.0
19,1197,3.0
384,2028,3.0
574,1089,4.5
119,780,3.0
514,1136,4.0
77,6377,0.5
457,10,2.0
292,47,4.5
88,1704,5.0
587,6539,3.5
452,318,5.0
212,3578,5.0
294,1682,4.0
73,924,1.5
574,586,3.0
311,1617,4.5
514,344,3.0
311,1214,2.0
561,4993,5.0
452,1089,2.0
468,539,3.0
88,2396,4.5
30,1721,4.0
423,5952,3.0
518,344,4.0
23,1206,4.5
598,924,4.0
654,924,4.0
608,1923,3.0
505,608,3.0
382,260,3.5
77,587,2.5
88,4993,4.0
463,1089,4.0
311,480,4.5
388,1923,5.0
119,2028,5.0
165,1265,4.0
195,1210,5.0
294,590,3.0
105,2396,3.0
388,5952,4.5
105,7153,5.0
577,1036,5.0
150,165,3.5
596,50,4.5
150,4226,2.0
78,1213,4.5
598,1704,4.0
19,1073,4.0
195,736,2.0
564,1291,4.0
130,6539,4.5
468,648,3.0
15,344,2.0
176,2628,4.0
564,1193,5.0
547,32,4.0
292,150,4.0
306,377,4.0
460,1198,5.0
77,1198,4.0
247,593,5.0
472,2028,3.0
480,1240,4.5
575,541,4.0
213,1136,1.0
574,539,3.0
574,3114,3.5
461,597,4.5
165,2628,2.5
311,2028,5.0
537,1196,5.0
268,3114,4.0
547,595,3.5
382,595,4.0
388,2997,5.0
529,780,1.0
607,2918,3.5
232,1214,5.0
624,587,3.0
15,1097,4.0
239,1265,4.0
547,590,3.0
405,4993,4.5
407,1097,4.0
461,8961,4.5
481,1136,3.0
460,357,5.0
509,1200,4.0
119,541,4.0
480,47,4.0
561,527,4.0
355,2028,4.5
311,3578,3.5
457,608,5.0
405,1197,4.0
262,5952,3.0
475,2716,4.0
292,1196,4.5
624,7153,4.5
472,2396,2.0
461,1240,4.0
195,1193,4.0
134,4993,3.0
212,4973,3.5
105,10,3.5
213,541,2.0
212,589,3.0
607,296,5.0
23,2571,4.0
544,2716,4.5
268,3578,5.0
239,380,4.0
358,380,2.0
56,2716,2.0
23,924,3.5
648,1721,1.0
292,1721,4.5
111,367,2.0
23,5952,4.0
648,293,4.5
157,736,2.5
355,2959,5.0
292,1073,4.5
439,260,2.0
518,318,5.0
48,648,3.5
624,8961,4.5
150,1682,3.0
19,1193,4.0
73,6377,4.0
30,590,5.0
130,34,3.0
514,587,3.0
430,608,4.0
574,1270,4.5
480,150,4.5
514,457,4.0
294,1197,5.0
575,318,4.0
73,356,5.0
19,260,4.0
56,356,4.0
213,150,1.5
157,6377,3.5
15,527,4.0
561,2028,3.5
199,4993,4.0
475,2959,5.0
353,1240,3.0
475,1036,5.0
472,356,4.0
285,593,4.0
312,32,2.0
564,1682,3.0
580,1136,4.0
311,2628,2.5
564,457,4.0
15,2959,5.0
17,2918,3.0
311,2762,4.0
468,1291,3.0
480,593,4.5
239,588,5.0
111,4973,5.0
111,1136,4.0
624,1221,5.0
380,6539,3.5
388,1704,4.0
268,593,5.0
384,592,4.0
243,593,5.0
232,1073,3.0
268,364,5.0
608,1193,5.0
585,1196,3.0
268,165,3.5
518,1073,5.0
262,231,2.5
111,541,3.5
212,153,2.5
262,367,2.0
529,1221,2.0
78,2628,5.0
472,4993,3.0
480,595,3.5
119,2628,3.0
17,4306,3.5
77,593,3.0
388,3578,4.0
472,2918,5.0
509,778,4.0
165,50,2.0
358,1291,3.0
468,1214,3.5
243,153,2.0
17,1923,3.0
460,1200,3.5
587,5349,2.5
294,541,3.5
353,34,0.5
544,2028,4.5
195,1198,3.0
19,586,3.0
232,110,5.0
505,2571,3.0
285,253,5.0
664,480,3.5
529,2918,2.0
461,231,3.0
514,296,5.0
88,5349,3.0
388,1240,4.0
111,539,3.0
23,1089,3.5
654,2628,3.5
505,1036,3.5
439,1214,4.0
407,7153,4.5
134,1097,4.0
608,32,4.0
452,4973,5.0
475,2762,3.5
431,1682,4.0
460,2716,5.0
232,367,5.0
247,260,5.0
176,296,4.0
388,1213,5.0
564,648,2.0
380,293,4.0
547,50,4.0
472,32,3.0
615,58559,4.5
587,2959,2.5
561,356,3.5
15,1193,5.0
472,4963,3.0
128,480,5.0
624,4226,4.0
292,2959,5.0
199,7153,3.5
384,2858,4.0
574,50,5.0
654,1036,4.5
355,58559,5.0
664,1036,4.0
294,1580,4.5
111,733,3.5
119,3114,4.0
268,367,2.0
15,500,3.0
481,4226,4.0
353,1265,3.0
564,231,5.0
382,2918,2.0
509,150,3.0
472,34,5.0
509,231,3.0
105,1732,4.0
574,316,2.5
165,1240,3.0
243,1923,3.0
78,377,4.5
537,1198,5.0
577,588,4.0
607,316,3.5
15,4993,5.0
243,1213,4.0
88,47,4.0
461,592,3.0
292,364,4.0
664,4306,4.0
268,318,3.5
312,1073,3.0
77,586,1.5
358,39,5.0
461,260,4.5
561,1682,4.5
176,260,4.0
461,858,5.0
380,608,4.0
220,3578,3.0
509,1198,5.0
242,593,4.0
480,1580,5.0
402,7153,4.0
17,1617,4.5
574,4306,3.0
598,588,4.0
664,3114,3.5
430,380,5.0
480,32,3.0
73,1206,4.5
262,5349,1.5
580,1291,3.5
547,1089,4.5
128,4993,5.0
598,318,5.0
518,2028,4.0
355,1240,4.0
73,1214,5.0
596,778,4.5
48,367,3.5
119,316,3.0
457,589,3.5
423,1197,4.0
388,231,5.0
128,4886,5.0
312,2997,4.0
648,588,2.0
199,356,4.5
509,253,3.0
654,1073,3.5
353,858,3.5
461,150,3.0
243,4226,3.5
460,1136,5.0
150,736,4.0
56,4973,5.0
430,1732,4.5
187,2628,2.5
19,1214,4.0
294,34,3.0
384,4993,4.0
607,3114,4.0
605,1196,3.0
311,50,3.0
299,1206,4.0
311,1240,4.5
423,58559,5.0
407,296,5.0
652,597,3.5
664,3793,4.0
358,1196,5.0
358,2628,3.0
232,50,5.0
596,2628,4.0
624,380,3.0
312,231,4.0
461,2571,4.5
195,480,4.0
509,1291,4.0
243,10,3.5
596,1036,4.0
346,1270,4.0
544,1089,4.5
73,1270,5.0
564,2716,3.0
461,153,0.5
239,1073,3.0
119,1221,4.0
461,2028,3.5
472,5952,3.0
461,1732,3.5
624,597,3.0
268,47,4.0
380,1073,4.0
587,50,4.5
481,2997,5.0
195,377,3.0
355,1580,4.0
130,2959,4.0
472,296,5.0
544,4226,5.0
461,1200,5.0
387,1923,5.0
577,736,3.0
598,589,4.0
119,2858,5.0
30,3114,5.0
353,296,3.5
607,1291,4.5
664,1214,3.5
423,296,4.5
78,4226,5.0
481,1193,5.0
77,367,3.5
472,1704,3.0
105,586,3.0
150,2858,3.5
105,2997,4.0
17,50,5.0
596,2997,3.5
212,4306,4.0
608,924,5.0
187,1193,5.0
607,778,4.0
95,5349,4.0
88,364,4.0
23,588,4.0
481,32,4.0
439,608,4.0
346,260,5.0
598,2396,4.0
346,589,5.0
130,1221,4.0
407,2997,5.0
596,296,5.0
518,47,5.0
